item_id,order_id,product_id,quantity,unit_price
1,1,1,1,74999
2,1,26,3,199
3,1,68,5,99
4,2,2,1,52999
5,2,18,1,699
6,2,75,12,50
7,3,5,1,35999
8,3,6,1,8999
9,3,7,1,6499
10,3,26,10,199
11,4,6,1,8999
12,5,5,1,35999
13,5,75,12,50
14,6,47,1,18999
15,7,33,1,2499
16,7,37,1,12999
17,8,0,0,0
18,9,7,1,6499
19,10,30,1,24999
20,10,67,4,249
21,11,2,1,52999
22,11,26,5,199
23,12,32,1,39999
24,12,75,12,50
25,13,18,1,699
26,13,20,1,3299
27,13,36,1,8999
28,13,26,10,199
29,14,8,1,3499
30,15,4,1,79900
31,16,30,1,24999
32,17,39,1,15999
33,18,46,1,7999
34,19,42,1,34999
35,20,36,1,8999
36,20,33,1,2499
37,20,34,6,799
38,21,31,1,22999
39,22,6,1,8999
40,23,7,1,6499
41,24,1,1,74999
42,25,8,1,3499
43,25,68,5,99
44,26,11,1,49990
45,27,37,1,12999
46,28,3,1,29990
47,29,7,1,6499
48,30,5,1,35999
49,31,6,2,8999
50,32,12,1,39999
51,33,13,1,11999
52,34,2,1,52999
53,35,1,1,74999
54,35,26,3,199
55,35,68,5,99
56,36,8,1,3499
57,36,26,5,199
58,36,68,10,99
59,37,16,1,19995
60,38,6,1,8999
61,39,37,1,12999
62,40,8,1,3499
63,41,1,1,74999
64,42,30,1,24999
65,43,6,1,8999
66,43,26,3,199
67,43,75,12,50
68,44,2,1,52999
69,45,5,1,35999
70,46,46,1,7999
71,47,31,1,22999
72,48,47,1,18999
73,49,7,1,6499
74,50,4,1,79900
75,51,3,1,29990
76,51,26,4,199
77,52,6,1,8999
78,52,7,1,6499
79,52,68,5,99
80,53,11,1,49990
81,54,7,1,6499
82,55,30,1,24999
83,56,37,1,12999
84,57,12,1,39999
85,58,6,1,8999
86,59,6,2,8999
87,60,8,1,3499
88,61,1,1,74999
89,62,3,1,29990
90,63,2,1,52999
91,64,13,1,11999
92,65,5,1,35999
93,66,7,1,6499
94,67,16,1,19995
95,68,46,1,7999
96,69,31,1,22999
97,70,8,1,3499
98,70,26,5,199
99,70,75,12,50
100,71,11,1,49990
101,72,37,1,12999
102,73,6,1,8999
103,74,1,1,74999
104,75,30,1,24999
105,75,67,4,249
106,76,12,1,39999
107,77,7,1,6499
108,78,3,1,29990
109,79,6,2,8999
110,80,5,1,35999
111,81,2,1,52999
112,82,13,1,11999
113,83,30,1,24999
114,84,8,1,3499
115,85,4,1,79900
116,86,46,1,7999
117,87,16,1,19995
118,88,31,1,22999
119,89,6,1,8999
120,90,11,1,49990
121,91,7,1,6499
122,92,1,1,74999
123,93,5,1,35999
124,94,37,1,12999
125,95,3,1,29990
126,96,6,2,8999
127,97,2,1,52999
128,98,30,1,24999
129,99,7,1,6499
130,100,12,1,39999
131,101,13,1,11999
132,102,4,1,79900
133,103,6,1,8999
134,104,8,1,3499
135,105,11,1,49990
136,106,30,1,24999
137,106,67,4,249
138,107,31,1,22999
